C*,   ,   ,   , R*,   ,   ,   ,   ,   , M*,   ,   ,   ,   ,   ,   ,   , G*,   ,   ,   ,   ,   ,   ,   ,   ,   , L*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , 
  ,   ,   , R*, R , R*,   ,   ,   , M*, M , M*,   ,   ,   ,   ,   , G*, G , G*,   ,   ,   ,   ,   ,   ,   , L*, L , L*,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , 
  ,   ,   ,   , R*,   ,   ,   , M*, M , M , M , M*,   ,   ,   , G*, G , G , G , G*,   ,   ,   ,   ,   , L*, L , L , L , L*,   ,   ,   ,   ,   ,   ,   ,   ,   , Y*,   ,   ,   ,   ,   ,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   , M*, M , M*,   ,   ,   , G*, G , G , G , G , G , G*,   ,   ,   , L*, L , L , L , L , L , L*,   ,   ,   ,   ,   ,   ,   , Y*, Y , Y*,   ,   ,   ,   ,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   , M*,   ,   ,   ,   ,   , G*, G , G , G , G*,   ,   ,   , L*, L , L , L , L , L , L , L , L*,   ,   ,   ,   ,   , Y*, Y , Y , Y , Y*,   ,   ,   ,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , G*, G , G*,   ,   ,   ,   ,   , L*, L , L , L , L , L , L*,   ,   ,   ,   ,   , Y*, Y , Y , Y , Y , Y , Y*,   ,   ,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , G*,   ,   ,   ,   ,   ,   ,   , L*, L , L , L , L*,   ,   ,   ,   ,   , Y*, Y , Y , Y , Y , Y , Y , Y , Y*,   ,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , L*, L , L*,   ,   ,   ,   ,   , Y*, Y , Y , Y , Y , Y , Y , Y , Y , Y , Y*,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , L*,   ,   ,   ,   ,   ,   ,   , Y*, Y , Y , Y , Y , Y , Y , Y , Y*,   ,   ,   ,   ,   , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , Y*, Y , Y , Y , Y , Y , Y*,   ,   ,   ,   ,   ,   , 
  ,   ,   ,   , R*,   ,   ,   ,   ,   ,   ,   ,   ,   , Y#,   ,   ,   ,   ,   ,   ,   ,   ,   , G%,   ,   ,   ,   ,   ,   ,   ,   ,   , UX,   ,   ,   , Y*, Y , Y , Y , Y*,   ,   , U@,   ,   ,   ,   , 
  ,   ,   , R*, R , R*,   ,   ,   ,   ,   ,   ,   , Y#, Y , Y#,   ,   ,   ,   ,   ,   ,   , G%, G , G%,   ,   ,   ,   ,   ,   ,   , UX, U , UX,   ,   ,   , Y*, Y , Y*,   ,   , U@, U , U@,   ,   ,   , 
  ,   , R*, R , R , R , R*,   ,   ,   ,   ,   , Y#, Y , Y , Y , Y#,   ,   ,   ,   ,   , G%, G , G , G , G%,   ,   ,   ,   ,   , UX, U , U , U , UX,   ,   ,   , Y*,   ,   , U@, U , U , U , U@,   ,   , 
  , R*, R , R , R , R , R , R*,   ,   ,   , Y#, Y , Y , Y , Y , Y , Y#,   ,   ,   , G%, G , G , G , G , G , G%,   ,   ,   , UX, U , U , U , U , U , UX,   ,   ,   ,   , U@, U , U , U , U , U , U@,   , 
R*, R , R , R , R , R , R , R , R*,   , Y#, Y , Y , Y , Y , Y , Y , Y , Y#,   , G%, G , G , G , G , G , G , G , G%,   , UX, U , U , U , U , U , U , U , UX,   ,   , U@, U , U , U , U , U , U , U , U@, 
  , R*, R , R , R , R , R , R*,   ,   ,   , Y#, Y , Y , Y , Y , Y , Y#,   ,   ,   , G%, G , G , G , G , G , G%,   ,   ,   , UX, U , U , U , U , U , UX,   ,   , U@, U , U , U , U , U , U , U , U , U , 
  ,   , R*, R , R , R , R*,   ,   ,   ,   ,   , Y#, Y , Y , Y , Y#,   ,   ,   ,   ,   , G%, G , G , G , G%,   ,   ,   ,   ,   , UX, U , U , U , UX,   ,   , U@, U , U , U , U , U , U , U , U , U , U , 
  ,   ,   , R*, R , R*,   ,   ,   ,   ,   ,   ,   , Y#, Y , Y#,   ,   ,   ,   ,   ,   ,   , G%, G , G%,   ,   ,   ,   ,   ,   ,   , UX, U , UX,   ,   , U@, U , U , U , U , U , U , U , U , U , U , U , 
  ,   ,   ,   , R*,   ,   ,   ,   ,   ,   ,   ,   ,   , Y#,   ,   ,   ,   ,   ,   ,   ,   ,   , G%,   ,   ,   ,   ,   ,   ,   ,   ,   , UX,   ,   , U@, U , U , U , U , U , U , U , U , U , U , U , U , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U@, U , U , U , U , U , U , U , U , U , U , U , U , U , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U@, U , U , U , U , U , U , U , U , U , U , U , U , U , U , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U@, U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U@, U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U@, U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U@, U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , 
  ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , U@, U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , U , 
